text,label
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
淡江大橋施工工法與耐震設計探討,TITLE
,NOISE
研究生：唐建文,AUTHOR
指導教授：薛宜靜 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
長照2.0政策執,TITLE
行成效與困境分析,TITLE
,NOISE
研究生：蕭俊逸,AUTHOR
指導教授：黃柏翰 博士,ADVISOR
中華民國109年6月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
基 於 深 度 學 習 之 醫 療 影 像 辨 識 系 統 開 發,TITLE
郭欣儀、莊偉誠,AUTHOR
淡江大學運輸管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
生醫材料於組織工程支架之應用大未來,TITLE
張家倫、曾心怡,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
顏智強、潘宜靜,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
大型語言模型在行政文書處理之應用評估,TITLE
主持人：鍾美慧 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
台灣新電影時期的美學,TITLE
特徵與社會意涵,TITLE
,NOISE
研究生：許冠廷,AUTHOR
指導教授：唐家榮 博士,ADVISOR
中華民國108年11月,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
台鐵公司化之組織,TITLE
變革與人力資源策略研究,TITLE
研究生：葉美慧,AUTHOR
指導教授：魏欣怡 博士,ADVISOR
中華民國105年6月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
數位孿生技術在智慧,TITLE
城市之應用,TITLE
研究生：姚佩君,AUTHOR
指導教授：廖佳玲 博士,ADVISOR
中華民國106年5月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
第三航廈興建工程專案管理案例分析,TITLE
主持人：戴若安 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
後疫情時代的博物館數位轉型策略,TITLE
,NOISE
研究生：洪俊凱,AUTHOR
指導教授：方家豪 博士,ADVISOR
中華民國105年1月,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
主持人：孫志偉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
桃園航空城計畫之土,TITLE
地徵收爭議研究,TITLE
,NOISE
研究生：鄧俊安,AUTHOR
指導教授：蔡建志 博士,ADVISOR
中華民國108年12月,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
,NOISE
從安全管理系統(,TITLE
SMS)論軌道運輸安全,TITLE
,NOISE
研究生：黃俊凱,AUTHOR
指導教授：洪智強 博士,ADVISOR
中華民國106年1月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
趙書豪、李宇軒,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
,NOISE
以機器學習預測股市漲跌,TITLE
之模型成效比較,TITLE
,NOISE
研究生：馬語彤,AUTHOR
指導教授：何雅琪 博士,ADVISOR
中華民國111年12月,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
委託研究報告,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
主持人：何嘉薇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
高鐵南延屏東經費效益評估,TITLE
,NOISE
研究生：薛書豪,AUTHOR
指導教授：許宇軒 博士,ADVISOR
中華民國113年8月,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
,NOISE
都會區捷運系統,TITLE
營運模式之比較研究,TITLE
,NOISE
研究生：曾柏宏,AUTHOR
指導教授：劉嘉薇 博士,ADVISOR
中華民國108年11月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國全民健康保險財務永續性之研究,TITLE
廖凱文、魏俊凱,AUTHOR
亞新工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
鈣鈦礦太陽能電池,TITLE
之效率提升策略,TITLE
研究生：孫筱涵,AUTHOR
指導教授：蕭淑芬 博士,ADVISOR
中華民國110年9月,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
半導體製程廢水回收再利用技術研究,TITLE
,NOISE
研究生：洪智強,AUTHOR
指導教授：游浩宇 博士,ADVISOR
中華民國113年1月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
簡筱涵、梁欣儀,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
國有土地活化與資產開發模式探討,TITLE
研究生：石偉誠,AUTHOR
指導教授：高芷若 博士,ADVISOR
中華民國113年4月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
桃園航空城計畫之土地徵收爭議研究,TITLE
李佩君、沈語彤,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
委託研究報告,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
主持人：葉欣儀 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
,NOISE
研究生：卓安琪,AUTHOR
指導教授：沈欣儀 博士,ADVISOR
中華民國106年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
吳淑惠、江筱涵,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
,NOISE
共享運具對於都市停車需求之影響,TITLE
研究生：董志豪,AUTHOR
指導教授：賴佩君 博士,ADVISOR
中華民國111年11月,NOISE
---END OF DOC---,NOISE
教育部高等教育司,AFFILIATION
,NOISE
第三航廈興建工,TITLE
程專案管理案例分析,TITLE
研究生：廖嘉佑,AUTHOR
指導教授：沈欣儀 博士,ADVISOR
中華民國111年9月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
蕭麗華、莊佳穎,AUTHOR
台北市政府捷運工程局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
我國全民健康保險財務永續性之研究,TITLE
主持人：彭冠霖 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
委託研究報告,NOISE
國道客運票價調整機制之研究,TITLE
主持人：邱靜怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
委託研究報告,NOISE
第三航廈興建工程專案管理案例分析,TITLE
主持人：蕭彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
高強度混凝土在超,TITLE
高層建築之應用,TITLE
研究生：魏家榮,AUTHOR
指導教授：趙柏宏 博士,ADVISOR
中華民國109年10月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都市更新過程中的士紳化現象與居住正義,TITLE
翁建文、古冠霖,AUTHOR
台灣電力公司綜合研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
以平衡計分卡建構公營事業績效評估指標,TITLE
,NOISE
研究生：孫佩君,AUTHOR
指導教授：馬志豪 博士,ADVISOR
中華民國110年8月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
遠距工作對員工組織承諾與工作滿意度之影響,TITLE
廖佩珊、翁俊傑,AUTHOR
國立陽明交通大學運輸與物流管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我國推動2050淨零排放路徑之挑戰,TITLE
羅秀琴、沈詠晴,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
我國全民健康保險財,TITLE
務永續性之研究,TITLE
研究生：戴浩宇,AUTHOR
指導教授：陳怡君 博士,ADVISOR
中華民國108年6月,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
氣候變遷對台灣水資源調度之衝擊評估,TITLE
研究生：余筱涵,AUTHOR
指導教授：戴鈺婷 博士,ADVISOR
中華民國107年9月,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
,NOISE
邊緣運算於物聯網,TITLE
即時監控系統之實作,TITLE
研究生：盧家儀,AUTHOR
指導教授：簡雅雯 博士,ADVISOR
中華民國109年9月,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
生成式AI對高等教育之衝擊與因應,TITLE
研究生：莊冠霖,AUTHOR
指導教授：莊嘉薇 博士,ADVISOR
中華民國105年10月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
後 疫 情 時 代 的 博 物 館 數 位 轉 型 策 略,TITLE
郭冠廷、郭宇軒,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
主持人：侯鈺婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
桃園航空城計畫之土地徵收爭議研究,TITLE
研究生：紀靜怡,AUTHOR
指導教授：鄭佳琪 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
無人機載具在交通執法之適法性探討,TITLE
主持人：葉佳穎 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
第三航廈興建工程專案管理案例分析,TITLE
馬冠廷、温宏偉,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
委託研究報告,NOISE
都市更新過程中的士紳化現象與居住正義,TITLE
主持人：張美慧 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
蘇佳穎、江心怡,AUTHOR
文化部文化資產局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新 公 共 管 理 視 角 下 的 政 府 再 造 工 程,TITLE
黃柏翰、謝雅婷,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：鍾欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
委託研究報告,NOISE
遠距工作對員工組織承諾與工作滿意度之影響,TITLE
主持人：方筱涵 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
,NOISE
高強度混凝土在,TITLE
超高層建築之應用,TITLE
,NOISE
研究生：温欣怡,AUTHOR
指導教授：曹俊逸 博士,ADVISOR
中華民國108年7月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
丁俊凱、紀詩涵,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
桃園航空城計畫之土地徵收爭議研究,TITLE
主持人：李麗華 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
,NOISE
生醫材料於組織工程,TITLE
支架之應用大未來,TITLE
,NOISE
研究生：古柏宏,AUTHOR
指導教授：顏淑娟 博士,ADVISOR
中華民國113年1月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
陳麗華、彭詩涵,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我 國 公 共 運 輸 導 向 發 展 ( T O D ) 政 策 評 估 之 研 究,TITLE
宋若安、陳麗華,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
,NOISE
研究生：周俊宏,AUTHOR
指導教授：簡俊逸 博士,ADVISOR
中華民國109年2月,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
生醫材料於組織,TITLE
工程支架之應用大未來,TITLE
研究生：陳志豪,AUTHOR
指導教授：梁靜怡 博士,ADVISOR
中華民國106年9月,NOISE
---END OF DOC---,NOISE
財團法人工業技術研究院,AFFILIATION
委託研究報告,NOISE
智慧交通系統(ITS)於城市治理之應用,TITLE
主持人：翁語彤 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：梁冠廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
研究生：許嘉薇,AUTHOR
指導教授：羅宗憲 博士,ADVISOR
中華民國111年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
施麗華、盧欣怡,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
我國推動2050淨零排放路徑之挑戰,TITLE
研究生：賴俊宏,AUTHOR
指導教授：高秀琴 博士,ADVISOR
中華民國108年11月,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
區塊鏈技術應用於,TITLE
供應鏈金融之研究,TITLE
,NOISE
研究生：簡宗翰,AUTHOR
指導教授：簡智強 博士,ADVISOR
中華民國113年1月,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
委託研究報告,NOISE
國道客運票價調整機制之研究,TITLE
主持人：丁惠君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
戴佩蓉、鄭嘉薇,AUTHOR
桃園國際機場公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
公務人員績效考核制度之檢討,TITLE
主持人：余凱文 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
十二年國教核心素養導向教學之實踐困境,TITLE
,NOISE
研究生：丁書曼,AUTHOR
指導教授：古家榮 博士,ADVISOR
中華民國109年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
邊緣運算於物聯網即時監控系統之實作,TITLE
王怡君、唐柏翰,AUTHOR
國立師範大學地理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
劉鈺婷、姚佳玲,AUTHOR
教育部高等教育司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：謝志偉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
數位孿生技術在智慧城市之應用,TITLE
主持人：姚家儀 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
電動巴士營,TITLE
運排程最佳化模型,TITLE
研究生：丁若安,AUTHOR
指導教授：李詠晴 博士,ADVISOR
中華民國110年10月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
委託研究報告,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
主持人：方彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
社群媒體使用與青,TITLE
少年焦慮之相關性研究,TITLE
研究生：潘彥儒,AUTHOR
指導教授：紀志明 博士,ADVISOR
中華民國106年8月,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
主持人：曹宏偉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
羅宗憲、温智偉,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
,NOISE
公務人員,TITLE
績效考核制度之檢討,TITLE
研究生：郭宜欣,AUTHOR
指導教授：林俊凱 博士,ADVISOR
中華民國108年8月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
共享運具對於都市停車需求之影響,TITLE
主持人：鄭若安 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
數位孿生技術在智慧城市之應用,TITLE
翁宗翰、傅依婷,AUTHOR
台灣電力公司綜合研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
,NOISE
國有土地活化與資產開發模式探討,TITLE
,NOISE
研究生：石郁婷,AUTHOR
指導教授：蕭柏宏 博士,ADVISOR
中華民國105年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
郭雅婷、羅書曼,AUTHOR
台北捷運公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
高 鐵 南 延 屏 東 經 費 效 益 評 估,TITLE
趙詩涵、李嘉佑,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都市更新過程中的士紳化現象與居住正義,TITLE
梁美玲、羅佩珊,AUTHOR
文化部文化資產局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
王芷若、鍾嘉薇,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
顏俊宏、胡書豪,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
范凱文、梁家豪,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
主持人：高美玲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
委託研究報告,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
主持人：傅宗憲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
地方創生政策對於偏鄉,TITLE
經濟復甦之效益,TITLE
研究生：魏志豪,AUTHOR
指導教授：唐建志 博士,ADVISOR
中華民國105年3月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
高鐵南延屏東經費效益評估,TITLE
,NOISE
研究生：詹筱涵,AUTHOR
指導教授：謝家豪 博士,ADVISOR
中華民國109年12月,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
,NOISE
第三航廈興建工程專案管理案例分析,TITLE
研究生：余智偉,AUTHOR
指導教授：杜秀琴 博士,ADVISOR
中華民國107年5月,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：曹智強 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：杜書豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
邊緣運算於物聯網即時監控系統之實作,TITLE
主持人：盧怡婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
主持人：鄧智強 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
台鐵公司化之組織,TITLE
變革與人力資源策略研究,TITLE
,NOISE
研究生：藍志偉,AUTHOR
指導教授：邱志遠 博士,ADVISOR
中華民國112年9月,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
,NOISE
公務人員績效,TITLE
考核制度之檢討,TITLE
研究生：廖詠晴,AUTHOR
指導教授：胡怡婷 博士,ADVISOR
中華民國113年7月,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
委託研究報告,NOISE
後疫情時代的博物館數位轉型策略,TITLE
主持人：廖詠晴 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
半導體製程廢水回收再利用技術研究,TITLE
侯冠宇、魏淑娟,AUTHOR
國立陽明交通大學運輸與物流管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
,NOISE
高鐵南延屏,TITLE
東經費效益評估,TITLE
研究生：楊怡君,AUTHOR
指導教授：何偉誠 博士,ADVISOR
中華民國105年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
遠 距 工 作 對 員 工 組 織 承 諾 與 工 作 滿 意 度 之 影 響,TITLE
馬嘉薇、柯心怡,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
委託研究報告,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
主持人：唐惠雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
公部門導入AI人工智,TITLE
慧之機會與挑戰,TITLE
,NOISE
研究生：江彥儒,AUTHOR
指導教授：胡志豪 博士,ADVISOR
中華民國109年3月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
葉書曼、高鈺婷,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
,NOISE
區塊鏈技術應用於供應,TITLE
鏈金融之研究,TITLE
,NOISE
研究生：呂麗華,AUTHOR
指導教授：朱佳琪 博士,ADVISOR
中華民國107年6月,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
委託研究報告,NOISE
公務人員績效考核制度之檢討,TITLE
主持人：唐家倫 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
雲 端 原 生 架 構 下 的 微 服 務 部 署 策 略,TITLE
沈冠廷、古宗翰,AUTHOR
國立陽明交通大學運輸與物流管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：吳智強 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：黃冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
莊怡君、馬佩珊,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
委託研究報告,NOISE
行人地獄？探討都市人行環境改善策略,TITLE
主持人：朱筱涵 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
