text,label
中華民國107年5月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：王志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：王雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
公部門導入AI,TITLE
人工智慧之機會與挑戰,TITLE
,NOISE
研究生：張怡君,AUTHOR
指導教授：林雅婷 博士,ADVISOR
中華民國107年3月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
李冠宇、楊志豪,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：李宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：劉宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
劉志豪、劉志豪,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
新公共管理視角下的政府再造工程,TITLE
,NOISE
研究生：黃雅婷,AUTHOR
指導教授：楊宗翰 博士,ADVISOR
中華民國109年3月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：楊承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
王宗翰、劉雅雯,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：吳雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
李彥儒、楊冠宇,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
行政法人化對於組織效能影響之研究,TITLE
研究生：李俊宏,AUTHOR
指導教授：蔡欣怡 博士,ADVISOR
中華民國108年4月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：蔡承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
研究生：陳雅雯,AUTHOR
指導教授：張雅雯 博士,ADVISOR
中華民國108年11月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
都會區捷運系統營運模式之比較研究,TITLE
研究生：林宗翰,AUTHOR
指導教授：王彥儒 博士,ADVISOR
中華民國112年6月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
從安全管理系統(S,TITLE
MS)論軌道運輸安全,TITLE
研究生：王志豪,AUTHOR
指導教授：吳雅雯 博士,ADVISOR
中華民國105年10月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
花東地區鐵路,TITLE
雙軌電氣化計畫效益分析,TITLE
,NOISE
研究生：陳承恩,AUTHOR
指導教授：陳志豪 博士,ADVISOR
中華民國110年3月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
以平衡計分卡建構公營,TITLE
事業績效評估指標,TITLE
,NOISE
研究生：黃志豪,AUTHOR
指導教授：李怡君 博士,ADVISOR
中華民國106年8月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
從安全管理系統(SMS,TITLE
)論軌道運輸安全,TITLE
研究生：蔡承恩,AUTHOR
指導教授：蔡雅婷 博士,ADVISOR
中華民國112年2月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
行政法人化對於組織效能影響之研究,TITLE
,NOISE
研究生：楊志豪,AUTHOR
指導教授：王承恩 博士,ADVISOR
中華民國111年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
蔡雅雯、劉雅婷,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
李志豪、蔡欣怡,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：陳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
國有土地活化,TITLE
與資產開發模式探討,TITLE
,NOISE
研究生：吳怡君,AUTHOR
指導教授：吳冠宇 博士,ADVISOR
中華民國108年2月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：林雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：王雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
花東地區鐵路雙軌,TITLE
電氣化計畫效益分析,TITLE
研究生：楊俊宏,AUTHOR
指導教授：蔡志豪 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
黃雅雯、張俊宏,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：李宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：林雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：陳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
花東地區鐵路,TITLE
雙軌電氣化計畫效益分析,TITLE
,NOISE
研究生：王冠宇,AUTHOR
指導教授：李彥儒 博士,ADVISOR
中華民國109年1月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
從安全管理系統,TITLE
(SMS)論軌道運輸安全,TITLE
研究生：張欣怡,AUTHOR
指導教授：張彥儒 博士,ADVISOR
中華民國110年6月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
黃雅婷、劉怡君,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
李俊宏、蔡欣怡,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公 部 門 導 入 A I 人 工 智 慧 之 機 會 與 挑 戰,TITLE
蔡雅婷、吳俊宏,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：陳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
台鐵公司化之組,TITLE
織變革與人力資源策略研究,TITLE
研究生：陳怡君,AUTHOR
指導教授：黃彥儒 博士,ADVISOR
中華民國112年5月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
張冠宇、李宗翰,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以 平 衡 計 分 卡 建 構 公 營 事 業 績 效 評 估 指 標,TITLE
劉宗翰、林冠宇,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：李宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
行政法人化對於組,TITLE
織效能影響之研究,TITLE
,NOISE
研究生：黃俊宏,AUTHOR
指導教授：楊承恩 博士,ADVISOR
中華民國113年8月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
楊冠宇、劉彥儒,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
新公共管理視角下的政府再造工程,TITLE
,NOISE
研究生：黃雅婷,AUTHOR
指導教授：李彥儒 博士,ADVISOR
中華民國108年4月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
王宗翰、劉怡君,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
都會區捷運系統營運,TITLE
模式之比較研究,TITLE
,NOISE
研究生：陳雅婷,AUTHOR
指導教授：陳怡君 博士,ADVISOR
中華民國112年9月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：吳宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：李彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
從安全管理系統(SMS)論軌道運輸安全,TITLE
,NOISE
研究生：王彥儒,AUTHOR
指導教授：蔡雅婷 博士,ADVISOR
中華民國113年5月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
公部門導入AI人工,TITLE
智慧之機會與挑戰,TITLE
,NOISE
研究生：林俊宏,AUTHOR
指導教授：王承恩 博士,ADVISOR
中華民國105年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都 會 區 捷 運 系 統 營 運 模 式 之 比 較 研 究,TITLE
林欣怡、劉雅婷,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
花東地區鐵路雙軌電氣,TITLE
化計畫效益分析,TITLE
,NOISE
研究生：黃宗翰,AUTHOR
指導教授：王雅婷 博士,ADVISOR
中華民國105年3月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
李宗翰、吳承恩,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：劉志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
吳雅婷、吳冠宇,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以 平 衡 計 分 卡 建 構 公 營 事 業 績 效 評 估 指 標,TITLE
吳怡君、陳俊宏,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：黃欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
,NOISE
研究生：楊承恩,AUTHOR
指導教授：張俊宏 博士,ADVISOR
中華民國109年8月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：林宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
吳志豪、陳志豪,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：李雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
張彥儒、楊宗翰,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
張承恩、楊志豪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：劉怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
都會區捷運系統營運模式之比較研究,TITLE
,NOISE
研究生：吳彥儒,AUTHOR
指導教授：蔡志豪 博士,ADVISOR
中華民國106年6月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：王怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
國有土地活化與資,TITLE
產開發模式探討,TITLE
研究生：林承恩,AUTHOR
指導教授：楊承恩 博士,ADVISOR
中華民國105年5月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
蔡怡君、李欣怡,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
新公共管理視角下,TITLE
的政府再造工程,TITLE
研究生：黃志豪,AUTHOR
指導教授：吳宗翰 博士,ADVISOR
中華民國111年4月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
公部門導入AI人工智,TITLE
慧之機會與挑戰,TITLE
,NOISE
研究生：王宗翰,AUTHOR
指導教授：吳志豪 博士,ADVISOR
中華民國112年5月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
楊承恩、林承恩,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：劉承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
,NOISE
研究生：陳彥儒,AUTHOR
指導教授：張欣怡 博士,ADVISOR
中華民國105年11月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
行政法人化對於組織效能影響之研究,TITLE
研究生：黃怡君,AUTHOR
指導教授：吳雅雯 博士,ADVISOR
中華民國107年8月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
,NOISE
研究生：蔡怡君,AUTHOR
指導教授：王承恩 博士,ADVISOR
中華民國107年11月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
從安全管理系統(,TITLE
SMS)論軌道運輸安全,TITLE
,NOISE
研究生：吳怡君,AUTHOR
指導教授：楊志豪 博士,ADVISOR
中華民國110年1月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
行政法人化對於組織效能影響之研究,TITLE
研究生：楊怡君,AUTHOR
指導教授：陳彥儒 博士,ADVISOR
中華民國108年7月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
劉俊宏、李承恩,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
花東地區鐵路雙軌電,TITLE
氣化計畫效益分析,TITLE
,NOISE
研究生：楊欣怡,AUTHOR
指導教授：王雅婷 博士,ADVISOR
中華民國110年5月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
國有土地活化與資產,TITLE
開發模式探討,TITLE
研究生：陳俊宏,AUTHOR
指導教授：楊俊宏 博士,ADVISOR
中華民國106年1月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
黃宗翰、林志豪,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
蔡冠宇、蔡雅婷,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
林宗翰、楊承恩,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
以平衡計分卡建構公營事,TITLE
業績效評估指標,TITLE
研究生：楊宗翰,AUTHOR
指導教授：陳志豪 博士,ADVISOR
中華民國112年4月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
從安全管理系統(S,TITLE
MS)論軌道運輸安全,TITLE
,NOISE
研究生：陳宗翰,AUTHOR
指導教授：張冠宇 博士,ADVISOR
中華民國111年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
林怡君、林志豪,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：劉冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
花東地區鐵路,TITLE
雙軌電氣化計畫效益分析,TITLE
研究生：吳欣怡,AUTHOR
指導教授：李俊宏 博士,ADVISOR
中華民國111年2月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
都會區捷運系統營運模式之比較研究,TITLE
,NOISE
研究生：楊承恩,AUTHOR
指導教授：楊雅雯 博士,ADVISOR
中華民國109年8月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
公部門導入A,TITLE
I人工智慧之機會與挑戰,TITLE
,NOISE
研究生：黃雅雯,AUTHOR
指導教授：張俊宏 博士,ADVISOR
中華民國105年5月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：蔡怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
花東地區鐵路,TITLE
雙軌電氣化計畫效益分析,TITLE
,NOISE
研究生：黃承恩,AUTHOR
指導教授：張俊宏 博士,ADVISOR
中華民國108年10月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：王欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
蔡欣怡、楊俊宏,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：楊冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
張冠宇、蔡志豪,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
,NOISE
研究生：劉俊宏,AUTHOR
指導教授：林承恩 博士,ADVISOR
中華民國110年12月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
從安全管理系統(SMS)論軌道運輸安全,TITLE
研究生：張宗翰,AUTHOR
指導教授：林欣怡 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台 鐵 公 司 化 之 組 織 變 革 與 人 力 資 源 策 略 研 究,TITLE
李欣怡、吳志豪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
以平衡計分卡建構公營,TITLE
事業績效評估指標,TITLE
,NOISE
研究生：林冠宇,AUTHOR
指導教授：張欣怡 博士,ADVISOR
中華民國108年7月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花 東 地 區 鐵 路 雙 軌 電 氣 化 計 畫 效 益 分 析,TITLE
黃冠宇、吳承恩,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
林宗翰、李怡君,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：張承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
研究生：陳雅婷,AUTHOR
指導教授：蔡雅婷 博士,ADVISOR
中華民國109年12月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
國有土地活化與資產開發模式探討,TITLE
研究生：張承恩,AUTHOR
指導教授：李承恩 博士,ADVISOR
中華民國110年9月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
王承恩、陳俊宏,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
蔡欣怡、林承恩,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
王雅雯、陳彥儒,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
行政法人化對於組織,TITLE
效能影響之研究,TITLE
研究生：張冠宇,AUTHOR
指導教授：王彥儒 博士,ADVISOR
中華民國111年3月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：王彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
我國公共運輸導向發,TITLE
展(TOD)政策評估之研究,TITLE
研究生：吳欣怡,AUTHOR
指導教授：劉怡君 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：劉俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
